test_id,seed,smiles,nlogP,canonical_smiles
2,42,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(F)c(F)c2F)c(Cl)c1,-0.2015739530324936,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(F)c(F)c2F)c(Cl)c1
2,42,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)c(F)c2)cn1,-0.20721027255058289,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)c(F)c2)cn1
3,42,CN1CCc2nc(C(=O)N3CCN(S(=O)(=O)c4ccc5cc(Cl)ccc5c4)C[C@@H]3C(=N)O)sc2C1,-0.11606930196285248,CN1CCc2nc(C(=O)N3CCN(S(=O)(=O)c4ccc5cc(Cl)ccc5c4)C[C@@H]3C(=N)O)sc2C1
3,42,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CCCC6)C(=O)N=C4,-0.11708579212427139,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CCCC6)C(=O)N=C4
3,42,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc5c(c4)OCO5)C(=O)[C@H]3[C@@H]3C[C@@H](O)CN32)cc1,-0.12332023680210114,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc5c(c4)OCO5)C(=O)[C@H]3[C@@H]3C[C@@H](O)CN32)cc1
3,42,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccccc4)cc32)[C@@H](CN2C=CCC2=O)CN1,-0.12939326465129852,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccccc4)cc32)[C@@H](CN2C=CCC2=O)CN1
3,42,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CCCC6)C(O)=NC4,-0.13835598528385162,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CCCC6)C(O)=NC4
3,42,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)N=C4,-0.14657548069953918,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)N=C4
3,42,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc(F)cc4)[C@H](C(F)F)[C@H]3[C@@H]3CCCN32)cc1,-0.1563386768102646,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc(F)cc4)[C@H](C(F)F)[C@H]3[C@@H]3CCCN32)cc1
3,42,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc5c(c4)OCO5)[C@H](C(F)F)[C@H]3[C@@H]3CCCN32)cc1,-0.15883591771125793,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc5c(c4)OCO5)[C@H](C(F)F)[C@H]3[C@@H]3CCCN32)cc1
3,42,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccccc4)cc32)[C@@H](C(=O)N2CCOCC2)CN1,-0.17176437377929688,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccccc4)cc32)[C@@H](C(=O)N2CCOCC2)CN1
3,42,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc([C@H]2CCCN2)cc1F,-0.17361150681972504,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc([C@H]2CCCN2)cc1F
3,42,CN1CCc2nc(C(=O)N[C@@H]3CCCC[C@@H]3N=C(O)c3cc4cc(Cl)ccc4[nH]3)sc2C1,-0.17762123048305511,CN1CCc2nc(C(=O)N[C@@H]3CCCC[C@@H]3N=C(O)c3cc4cc(Cl)ccc4[nH]3)sc2C1
3,42,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccccc4)cc32)[C@@H](CN2C=CCC2=O)CO1,-0.18549905717372894,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccccc4)cc32)[C@@H](CN2C=CCC2=O)CO1
3,42,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc2c(c1F)CCNC2,-0.19424770772457123,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc2c(c1F)CCNC2
3,42,N#Cc1cnc(N=C(O)N=C2CC(c3ccccc3)=NN2)cn1,-0.19858688116073608,N#Cc1cnc(N=C(O)N=C2CC(c3ccccc3)=NN2)cn1
3,42,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,-0.20673276484012604,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F
3,42,N#Cc1cnn2c(NC3CC3)cc(-c3sccc3C3C=CC(=O)N=C3)nc12,-0.21449504792690277,N#Cc1cnn2c(NC3CC3)cc(-c3sccc3C3C=CC(=O)N=C3)nc12
3,42,C[C@@H]1CN(CC(=O)N2CCc3cnc(Cl)cc32)CCN1,-0.23002921044826508,C[C@@H]1CN(CC(=O)N2CCc3cnc(Cl)cc32)CCN1
3,42,CN(C)C(=O)N1CC(c2cc(F)ccc2F)C[C@H]1c1ccccc1,-0.2315395325422287,CN(C)C(=O)N1CC(c2cc(F)ccc2F)C[C@H]1c1ccccc1
3,42,C[C@H](N=C1N=C(O)[C@@](C)(C(C)(C)O)S1)c1ccc(F)cc1,-0.24481339752674103,C[C@H](N=C1N=C(O)[C@@](C)(C(C)(C)O)S1)c1ccc(F)cc1
4,42,NS(=O)(=O)c1ccc(C(=O)N2CCc3cc(O)c(O)cc3[C@H]2c2ccc(O)c(O)c2)cc1,-0.15555155277252197,NS(=O)(=O)c1ccc(C(=O)N2CCc3cc(O)c(O)cc3[C@H]2c2ccc(O)c(O)c2)cc1
4,42,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(C(F)(F)F)cc2)cn1,-0.16024251282215118,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(C(F)(F)F)cc2)cn1
4,42,NS(=O)(=O)c1ccc(C(=O)N2CCc3cc(O)c(O)cc3[C@H]2c2cccc(O)c2)cc1,-0.16830070316791534,NS(=O)(=O)c1ccc(C(=O)N2CCc3cc(O)c(O)cc3[C@H]2c2cccc(O)c2)cc1
4,42,C[C@@H](C(=O)N(C)C)N(CC(F)(F)F)c1ccc(C#N)c(C(F)(F)F)c1,-0.16980840265750885,C[C@@H](C(=O)N(C)C)N(CC(F)(F)F)c1ccc(C#N)c(C(F)(F)F)c1
4,42,NS(=O)(=O)c1ccc(C(=O)N2CCc3cc(O)c(O)cc3C2)cc1,-0.18088313937187195,NS(=O)(=O)c1ccc(C(=O)N2CCc3cc(O)c(O)cc3C2)cc1
4,42,NS(=O)(=O)c1ccc(C(=O)NCC(F)(F)C(F)(F)C(F)(F)F)cc1,-0.18130138516426086,NS(=O)(=O)c1ccc(C(=O)NCC(F)(F)C(F)(F)C(F)(F)F)cc1
4,42,Cc1c(Sc2ccc(C(F)(F)F)cc2)sc2c1C(N)NC(=N)N2,-0.18199551105499268,Cc1c(Sc2ccc(C(F)(F)F)cc2)sc2c1C(N)NC(=N)N2
4,42,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)cc2)c(C(F)(F)F)c1,-0.1845530867576599,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)cc2)c(C(F)(F)F)c1
5,42,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccc(F)cc4)cc32)[C@@H](CN2C=CCC2=O)CN1,-0.13518597185611725,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccc(F)cc4)cc32)[C@@H](CN2C=CCC2=O)CN1
5,42,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc5c(c4)OCO5)[C@H](C(F)(F)F)[C@H]3[C@@H]3CCCN32)cc1,-0.14533136785030365,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc5c(c4)OCO5)[C@H](C(F)(F)F)[C@H]3[C@@H]3CCCN32)cc1
5,42,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CCCC6)C(O)=NC4=O,-0.15123587846755981,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CCCC6)C(O)=NC4=O
5,42,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc5c(c4)OCO5)[C@H](C4CC4)[C@H]3[C@@H]3CCCN32)cc1,-0.16232746839523315,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc5c(c4)OCO5)[C@H](C4CC4)[C@H]3[C@@H]3CCCN32)cc1
5,42,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc5c(c4)OCO5)C(=O)[C@H]3[C@@H]3C[C@@H](O)CN32)c(Cl)c1,-0.16765296459197998,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc5c(c4)OCO5)C(=O)[C@H]3[C@@H]3C[C@@H](O)CN32)c(Cl)c1
5,42,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CCCC6)C(=O)N(C)C4,-0.1689475029706955,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CCCC6)C(=O)N(C)C4
5,42,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccc(F)cc4)cc32)[C@@H](CN2CCOC[C@H]2C)CN1,-0.17370696365833282,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccc(F)cc4)cc32)[C@@H](CN2CCOC[C@H]2C)CN1
5,42,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)O)cc5C4=C3)cc2)CC1,-0.19626377522945404,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)O)cc5C4=C3)cc2)CC1
5,42,N#Cc1cc(Cl)cc(Oc2cc(OCc3n[nH]c4c3=CCC(=N)N=4)ccc2Cl)c1,-0.20448754727840424,N#Cc1cc(Cl)cc(Oc2cc(OCc3n[nH]c4c3=CCC(=N)N=4)ccc2Cl)c1
5,42,N=C1NCc2ncn([C@H]3CC[C@@H](COP(=O)=O)O3)c2N1,-0.22756150364875793,N=C1NCc2ncn([C@H]3CC[C@@H](COP(=O)=O)O3)c2N1
5,42,N=C1NCc2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)=O)O3)c2N1,-0.23645618557929993,N=C1NCc2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)=O)O3)c2N1
6,42,COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)c1ccc(C(F)(F)F)cc1)n2CC(=O)O,-0.15626487135887146,COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)c1ccc(C(F)(F)F)cc1)n2CC(=O)O
6,42,Cc1cc(S(=O)(=O)N(Cc2ccc([N+](=O)[O-])cc2)[C@H](C)C(O)=NO)ccc1F,-0.1587512046098709,Cc1cc(S(=O)(=O)N(Cc2ccc([N+](=O)[O-])cc2)[C@H](C)C(O)=NO)ccc1F
6,42,NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(N[C@H]2CCc3ccccc32)c1F,-0.17551906406879425,NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(N[C@H]2CCc3ccccc32)c1F
6,42,Cc1cc(S(=O)(=O)N(Cc2cccc(CN)c2)[C@H](C)C(O)=NO)ccc1F,-0.17961269617080688,Cc1cc(S(=O)(=O)N(Cc2cccc(CN)c2)[C@H](C)C(O)=NO)ccc1F
6,42,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)c2cccc(O)c2)cc1,-0.18504047393798828,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)c2cccc(O)c2)cc1
6,42,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)c2cccc(O)c2C)cc1,-0.18983875215053558,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)c2cccc(O)c2C)cc1
6,42,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,-0.1929520219564438,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
6,42,Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(Cl)cc(C(=O)O)c1,-0.20024776458740234,Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(Cl)cc(C(=O)O)c1
6,42,C[C@H](C(=O)O)c1ccc(-c2ccccc2)c(F)c1,-0.2281140685081482,C[C@H](C(=O)O)c1ccc(-c2ccccc2)c(F)c1
7,42,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccccc4)cc32)[C@@H](CN2C=CC[C@H]2C(=O)O)CN1,-0.1637497991323471,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccccc4)cc32)[C@@H](CN2C=CC[C@H]2C(=O)O)CN1
