id,source,affinity_pred_value,prob_binary,confidence,smiles,sa_score,mw,logp,hbd,hba,rotbonds,tpsa,pains,lipinski_pass,veber_pass,drug_like_pass
b1_103,tamgen_b1,-0.34183984994888306,0.08228330314159393,0.9158458113670349,CN1CCN(c2ccc(Nc3cc(-c4cccc(N5CCc6cc(C(C)(C)C#N)cc(F)c6C5=O)c4CO)cn(C)c3=O)nc2)CC1,3.38,635.7,4.58,2,8,7,117.7,0,0,1,0
b1_087,tamgen_b1,-0.341100811958313,0.1297776848077774,0.946178138256073,N=C(N)c1ccc(CN2CCN(S(=O)(=O)c3cc4ccc(Cl)cc4s3)CC2=O)c(Cl)c1,2.67,497.4,3.53,2,5,5,107.6,1,1,1,0
b1_086,tamgen_b1,-0.33454757928848267,0.06600601971149445,0.959834098815918,CC(O)=Nc1cc(N=C2C/C(=N\C3CC3)n3ncc(C#N)c3N2)cc(C(F)(F)F)c1,4.02,415.4,4.34,2,5,3,110.9,1,1,1,0
b1_040,tamgen_b1,-0.3291918635368347,0.39887258410453796,0.9244904518127441,Cc1c(NC(=O)c2cc3c(s2)CCCC3)cccc1-c1cn(C)c(=O)c(=Nc2ccc(C(=O)N3CCOCC3)cc2)[nH]1,3.15,583.7,4.59,2,6,5,108.8,0,0,1,0
b2_165,tamgen_b2,-0.3066539466381073,0.5628829598426819,0.9467625617980957,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc(-c3ccc(Cl)s3)sc2C(=O)O)C1=O,3.70,548.1,1.95,2,8,7,133.3,0,0,1,0
b1_137,tamgen_b1,-0.2899037003517151,0.10475117713212967,0.9469056129455566,CCc1[nH]c(=N)[nH]c(=N)c1C#C[C@H](C)c1cc(OC)cc(-c2ccncc2)c1,3.85,373.5,3.09,4,4,4,101.4,1,1,1,0
b2_024,tamgen_b2,-0.2887871265411377,0.13483889400959015,0.9559621810913086,Cc1cc(S(=O)(=O)N(Cc2ccc(C(F)(F)F)cc2)[C@H](C)C(O)=NO)ccc1F,3.10,434.4,4.08,2,4,6,90.2,1,1,1,0
b1_129,tamgen_b1,-0.27806800603866577,0.32761308550834656,0.9260225296020508,CCN(CC)C(=O)c1ccc2c(c1)N=C1C(C(=N)O)=CCC(c3cccc(Cl)c3)=C12,3.12,419.9,5.68,2,3,5,76.8,1,0,1,0
tg_011,tamgen_round1,-0.2674734592437744,0.4747779667377472,0.9214048385620117,CC(C)[C@H](NS(=O)(=O)c1ccccc1)P(=O)(O)C[C@@H](Cc1ccccc1)C(=O)O,3.34,439.5,3.16,3,4,10,120.8,1,1,1,0
b1_120,tamgen_b1,-0.22400864958763123,0.13869813084602356,0.910344123840332,Cc1c(NC(=O)c2cc3c(s2)CCCC3)cccc1-c1cn(C)c(=O)c(=Nc2ccc([C@@H]3C(=O)N(C)CCN3C)cc2Cl)[nH]1,3.90,631.2,5.21,2,6,5,102.8,0,0,1,0
b1_021,tamgen_b1,-0.2222968488931656,0.1094910278916359,0.9453506469726562,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(N=c3cc(C)n(C)[nH]3)nc21,3.75,432.5,2.92,1,4,5,89.0,0,1,1,1
b2_003,tamgen_b2,-0.21697726845741272,0.35873693227767944,0.9503136873245239,Cc1cc(S(=O)(=O)N(Cc2ccc(CN)cc2)[C@H](C)C(O)=NO)ccc1F,3.07,395.5,2.52,3,5,7,116.2,1,1,1,0
b1_002,tamgen_b1,-0.21120673418045044,0.21075351536273956,0.9466962218284607,CS(=O)(=O)N1CCN(Cc2cc3nc(-c4ccc(=N)[nH]c4)nc(N4CCOCC4)c3s2)CC1,3.13,489.6,1.08,2,9,5,118.5,0,1,1,1
b2_138,tamgen_b2,-0.1956043392419815,0.44716677069664,0.9478344321250916,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(CSc3nc(O)c4c(n3)CC=C4)cc2)s1)C(=O)O,3.46,517.7,4.16,3,8,9,129.5,0,0,1,0
b2_093,tamgen_b2,-0.17805823683738708,0.15190692245960236,0.9247186779975891,CCOc1cc(O[C@@H]2CCOC2)c(F)c([C@@H](Nc2ccc(C(=N)N)c(O)c2)C(O)=NS(=O)(=O)c2cccc(N)c2)c1,4.00,587.6,3.46,6,9,11,202.6,1,0,0,0
b1_098,tamgen_b1,-0.1760513037443161,0.5258684754371643,0.958011269569397,CC(C)(C)c1nc2c([nH]1)c1c(c3cc(F)ccc32)C(=O)N=C(CN2CCOCC2)C1,3.19,408.5,3.62,1,4,2,70.6,0,1,1,1
b1_075,tamgen_b1,-0.1639944463968277,0.2549842596054077,0.9349061250686646,CS(=O)(=O)N1CCN(Cc2cc3nc(-c4ccc(=N)[nH]c4)nc(N4CCOCC4)c3s2)C(=O)C1,3.29,503.6,0.61,2,9,5,135.6,0,0,1,0
b1_128,tamgen_b1,-0.16335168480873108,0.12583547830581665,0.9494644403457642,CC(C)c1ccc(N(C)c2cnc3nc(=N)[nH]c(N)c3c2)c(F)c1,3.14,326.4,3.05,3,5,3,94.7,0,1,1,1
b1_017,tamgen_b1,-0.15283286571502686,0.1464485377073288,0.9597020149230957,CC(O)=Nc1cc(Nc2cc(NC3CC3)n3ncc(C#N)c3n2)ccc1N(C)CC(F)(F)F,3.36,458.4,4.53,3,7,7,113.9,1,1,1,0
b1_026,tamgen_b1,-0.14450843632221222,0.3571928143501282,0.9497645497322083,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3nc(C)c(C)s3)nc21,3.10,449.6,4.53,1,6,6,80.9,0,1,1,1
b2_163,tamgen_b2,-0.13606765866279602,0.2798615097999573,0.9455022215843201,Cc1cc(S(=O)(=O)N(Cc2ccc(CN)cc2)[C@H](C)C(O)=NO)c(F)cc1F,3.21,413.4,2.66,3,5,7,116.2,1,1,1,0
b1_111,tamgen_b1,-0.1114366427063942,0.2808860242366791,0.955731987953186,CC(O)=NC1=NC2=CC=C(c3cnc(N)c(C(F)(F)F)c3)CN2C1,3.78,337.3,2.61,2,5,1,87.1,1,1,1,0
b1_127,tamgen_b1,-0.09770238399505615,0.34103429317474365,0.9504625201225281,Cc1cc(S(=O)(=O)N(Cc2ccc(CN)cc2)[C@H](C)C(O)=NO)ccc1F,3.07,395.5,2.52,3,5,7,116.2,1,1,1,0
b1_079,tamgen_b1,-0.09753330051898956,0.13732443749904633,0.9457103610038757,Cn1cc(-c2cccc(N3CCc4c(sc5c4CC(C)(C)C5)C3=O)c2CO)cc(Nc2ccnc(N3CCOCC3)c2)c1=O,3.41,611.8,4.91,2,8,6,99.9,0,0,1,0
b2_107,tamgen_b2,-0.09222018718719482,0.40124815702438354,0.9176523089408875,O=P(O)(O)C(F)(F)c1ccc(C[C@](C/C=C/c2ccccc2)(C(O)=NO)n2nnc3ccccc32)cc1,3.68,528.5,5.05,4,5,9,141.1,1,0,0,0
b2_164,tamgen_b2,-0.08974838256835938,0.13961872458457947,0.9459251761436462,Cc1cc(S(=O)(=O)N(Cc2ccc([N+](=O)[O-])cc2)[C@H](C)C(O)=NO)c(F)cc1F,3.22,429.4,3.11,2,6,7,133.3,1,1,1,0
b2_015,tamgen_b2,-0.08720563352108002,0.19724947214126587,0.9660606384277344,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(-c3ccccc3)c(F)c2F)c(Cl)c1,2.81,473.8,4.87,3,3,4,104.8,1,1,1,0
b1_045,tamgen_b1,-0.07488548755645752,0.5435993671417236,0.9422961473464966,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)O)cc5C4=C3)c(Cl)c2)CC1,3.78,421.9,3.48,1,6,3,81.4,0,1,1,1
b2_127,tamgen_b2,-0.05930769443511963,0.3259802460670471,0.9524257779121399,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2c3ccccc3n(-c3ccc(F)cc3)c(=O)c21,3.59,574.6,5.99,3,4,10,104.7,0,0,1,0
r2_028,tamgen_round2,-0.05299733579158783,0.26667121052742004,0.9570390582084656,COc1cc2c(cc1OC)=C1N=NC(c3ccc(-c4nn[nH]n4)cc3)=C1C=2,3.13,358.4,1.66,1,7,4,97.6,0,1,1,1
b1_125,tamgen_b1,-0.04871824383735657,0.19559627771377563,0.953354001045227,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c(-c2ccc(F)cc2)c1C(=O)Nc1ccccc1,3.40,576.6,6.45,4,4,12,111.8,0,0,0,0
b1_119,tamgen_b1,-0.04170584678649902,0.11865756660699844,0.9442353248596191,CN1CCN(c2ccc(Nc3cc(-c4cccc(N5CCc6cc(C(C)(C)C#N)cc(F)c6C5=O)c4CO)n(C)n3)nc2)CC1,3.40,608.7,4.61,2,8,7,113.6,0,0,1,0
b1_116,tamgen_b1,-0.03852355480194092,0.06778185069561005,0.9414902925491333,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(N=c3cc(C)[nH]c(=N)[nH]3)nc21,3.81,445.5,2.39,3,5,5,123.7,0,1,1,1
b2_004,tamgen_b2,-0.03464698791503906,0.281496524810791,0.9467912912368774,Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(Cl)cc(C#N)c1,2.40,518.4,4.07,2,6,7,139.3,0,0,1,0
b1_114,tamgen_b1,-0.023634061217308044,0.12309801578521729,0.9134559035301208,Cc1c(NC(=O)c2ccc(C(C)(C)C)cc2)cccc1-c1cn(C)c(=O)c(=Nc2ccc(C(=O)N3CCO[C@@H](C)C3)cc2)[nH]1,3.51,593.7,5.33,2,5,5,108.8,0,0,1,0
b2_112,tamgen_b2,-0.00654524564743042,0.43930333852767944,0.8983810544013977,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(CSc3nc(O)c4c(n3)C(C)(C)CC4=O)cc2)cc1)C(=O)O,3.32,555.7,4.39,3,8,9,146.5,0,0,0,0
b1_032,tamgen_b1,0.014084100723266602,0.08011187613010406,0.9535431861877441,CC(O)=Nc1cc(Nc2cc(NC3CC3)n3ncc(C#N)c3n2)cc(C(F)(F)F)c1,3.15,415.4,4.55,3,6,5,110.6,1,1,1,0
b2_079,tamgen_b2,0.01690410077571869,0.32506415247917175,0.94802325963974,CC(C)c1c(C(O)=Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,3.57,558.7,6.70,4,4,12,115.3,1,0,0,0
b1_030,tamgen_b1,0.02492646872997284,0.535243570804596,0.958315372467041,Cn1cc(-c2cccc(C(F)(F)F)c2)c2sc(C(N)=NC3CCN(S(C)(=O)=O)CC3)cc2c1=O,3.10,512.6,3.42,1,5,4,97.8,1,0,1,0
b2_099,tamgen_b2,0.03164982795715332,0.2761605381965637,0.939810574054718,COc1cc2c(cc1OS(N)(O)O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](OS(N)(O)O)CC[C@@H]12,4.47,464.6,4.39,6,9,5,160.7,0,0,0,0
K58,round0_known,0.03515966236591339,0.8109084367752075,0.9683087468147278,C[C@H](c1ccc(cc1)C(=O)O)NC(=O)c2cc(nn2C)c3ccccc3,2.40,349.4,3.28,2,3,5,84.2,0,1,1,1
b1_048,tamgen_b1,0.03521221876144409,0.23848164081573486,0.9116094708442688,Cc1c(NC(=O)c2cc3c(s2)CCCC3)cccc1-c1cn(C)c(=O)c(=Nc2ccc([C@H]3C(=O)N(C)CCN3C)cc2)[nH]1,3.80,596.8,4.56,2,6,5,102.8,0,0,1,0
b1_062,tamgen_b1,0.04077064245939255,0.26437172293663025,0.9449257254600525,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)N6CCN(C)C(=O)C6)cc5C4=C3)cc2)CC1,3.81,483.6,2.04,0,7,3,84.7,1,1,1,0
b1_069,tamgen_b1,0.048110008239746094,0.39165860414505005,0.948577880859375,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2c3ccccc3n(-c3ccccc3)c(=O)c21,3.54,556.6,5.85,3,4,10,104.7,0,0,1,0
b2_054,tamgen_b2,0.04827258363366127,0.149261474609375,0.9436237215995789,Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(Cl)cc(C(F)(F)F)c1,2.43,561.4,5.22,2,5,7,115.6,0,0,1,0
b2_029,tamgen_b2,0.059600830078125,0.3860228657722473,0.9365121722221375,CS(=O)(=O)N1C[C@H](C(=O)Nc2ccc(Cl)cc2)[C@@H](C(O)=Nc2ccc(-n3ccccc3=O)c(F)c2)C1,3.63,533.0,3.36,2,5,6,121.1,1,0,1,0
b1_035,tamgen_b1,0.05997540056705475,0.29444020986557007,0.9478892683982849,CC(C)c1c(C(O)=Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,3.57,558.7,6.70,4,4,12,115.3,1,0,0,0
CBR5884,round0_known,0.0696173757314682,0.6291985511779785,0.952357292175293,CCOC(=O)C1=C(C(=C(S1)NC(=O)C2=CC=CO2)SC#N)C,2.72,336.4,3.65,1,7,5,92.3,1,1,1,0
b2_133,tamgen_b2,0.07195209711790085,0.201087087392807,0.9535340666770935,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)c(F)c2)c(Cl)c1,2.67,425.8,1.79,3,5,4,138.9,1,1,1,0
b2_139,tamgen_b2,0.08223070204257965,0.4153585731983185,0.9062455296516418,Cc1cc(C)c(S(=O)(=O)N[C@@H](Cc2ccc([C@@H]3CC(O)=NS3(=O)=O)cc2)C(=O)O)c(C)c1,3.63,480.6,2.32,3,5,7,150.2,0,1,0,0
b2_021,tamgen_b2,0.08361437916755676,0.383443683385849,0.963458240032196,CC(C)(C)C(O)=N[C@@H](C(O)=NO)c1ccc(-c2cc(F)c(F)c(F)c2)cc1,3.47,380.4,5.16,3,3,4,85.4,1,0,1,0
b1_080,tamgen_b1,0.0891801118850708,0.0963331013917923,0.9462797045707703,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc5c(c4)OCO5)C(=O)[C@H]3[C@@H]3C[C@@H](O)CN32)c(Cl)c1,4.11,482.9,1.64,3,7,4,129.2,1,1,1,0
b1_046,tamgen_b1,0.09404172748327255,0.1658441722393036,0.9491576552391052,CC(O)=Nc1cc(Nc2cc(NC3=NCN(C)C3)n3ncc(C#N)c3n2)ccc1N(C)CCN,3.78,461.5,2.06,4,10,7,155.5,1,1,0,0
b2_057,tamgen_b2,0.09633311629295349,0.4160938560962677,0.9003826975822449,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)c2cccc(O)c2O)cc1,3.52,542.7,3.73,4,7,12,139.9,1,0,0,0
b2_159,tamgen_b2,0.09728135168552399,0.1880035698413849,0.9373960494995117,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc([C@H]2CCCN2)c(F)c1,3.33,488.0,4.14,2,4,5,78.5,0,1,1,1
b2_043,tamgen_b2,0.11136171221733093,0.20668405294418335,0.9549581408500671,Cc1cc(S(=O)(=O)N(Cc2cccc(CN)c2)[C@H](C)C(O)=NO)ccc1F,3.12,395.5,2.52,3,5,7,116.2,1,1,1,0
b1_117,tamgen_b1,0.11447858810424805,0.08941251039505005,0.9404484033584595,CC(O)=Nc1cc(-c2ccc(N(C)C(=O)c3c(F)cccc3Cl)c(N3C[C@H]4C[C@H]4C3)c2)n(C(C)C)n1,4.07,510.0,6.26,1,4,6,74.0,1,0,1,0
b1_020,tamgen_b1,0.11980536580085754,0.2602021396160126,0.9201076626777649,Cc1c(NC(=O)c2cc3c(s2)CCCC3)cccc1-c1cn(C)c(=O)c(=Nc2ccc([C@@H]3C(=O)N(C)CCN3C)cc2)[nH]1,3.80,596.8,4.56,2,6,5,102.8,0,0,1,0
b2_026,tamgen_b2,0.12018817663192749,0.40860897302627563,0.9487301111221313,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2c3ccccc3n(-c3ccccc3)c(=O)c21,3.54,556.6,5.85,3,4,10,104.7,0,0,1,0
b2_018,tamgen_b2,0.13117122650146484,0.2526942491531372,0.9570972323417664,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(-c3ccccc3)c(F)c2F)c(F)c1,2.82,457.4,4.35,3,3,4,104.8,1,1,1,0
b1_072,tamgen_b1,0.13171543180942535,0.2415105700492859,0.9452468752861023,CC(O)=Nc1cc(Nc2cc(NC3CC3)n3ncc(C#N)c3n2)ccc1N(C)CC[C@H](N)C(=O)O,3.78,477.5,2.76,5,9,10,177.2,1,1,0,0
b2_092,tamgen_b2,0.1341497004032135,0.23493438959121704,0.9610679745674133,CC(C)c1c(C(O)=Nc2c(F)c(F)c(-c3ccccc3)c(F)c2F)c(O)nn1C,3.17,407.4,5.11,2,3,4,70.6,1,0,1,0
b2_161,tamgen_b2,0.1397717297077179,0.11018037796020508,0.9600974321365356,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc2c(c1F)CCNC2,3.21,474.0,3.36,2,4,4,78.5,0,1,1,1
b2_064,tamgen_b2,0.15153731405735016,0.4356610178947449,0.901384174823761,CC(C)[C@H](C(=O)O)N(CCN=C(O)c1ccccc1)S(=O)(=O)c1ccc(-c2ccc(C(=O)O)o2)cc1,3.21,514.6,3.75,3,6,11,157.7,1,0,0,0
b2_109,tamgen_b2,0.15229381620883942,0.6118200421333313,0.9206554293632507,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)C(F)(F)P(=O)(O)C(F)(F)P(=O)(O)O)O3)c2[nH]1,5.23,575.2,0.34,8,10,8,261.4,1,0,0,0
b2_122,tamgen_b2,0.15641766786575317,0.36199235916137695,0.944079577922821,COC(=O)Nc1ccc(-c2ccnc([C@H](Cc3ccccc3)N=C(O)[C@H]3CC[C@H](CN)CC3)c2)c(Cl)c1,3.36,521.1,6.59,3,5,8,109.8,1,0,1,0
b1_013,tamgen_b1,0.15776517987251282,0.15786930918693542,0.9592700004577637,CC(O)=Nc1cc(Nc2cc(NC3=NCN(C)C3)n3ncc(C#N)c3n2)ccc1C,3.54,403.5,2.97,3,8,4,126.2,1,1,1,0
b1_081,tamgen_b1,0.17142421007156372,0.2421749234199524,0.9516772627830505,Cc1cc(Nc2cc([C@@H]3CCCNC3)nc3c(-c4cnn(C)c4)cnn23)sn1,3.62,394.5,3.11,2,7,4,85.0,0,1,1,1
b1_101,tamgen_b1,0.17330774664878845,0.20815998315811157,0.9325684905052185,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c(-c2ccc(F)cc2)c1C(=N)O,3.57,500.5,5.08,5,4,11,126.8,1,0,0,0
b2_007,tamgen_b2,0.1780441701412201,0.42874839901924133,0.9272701144218445,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(-c3ccccc3)c(F)c2F)c(C(=O)O)c1,2.83,483.4,3.91,4,4,5,142.1,1,1,0,0
