rank,id,source,smiles,affinity_C1,prob_binary,confidence,affinity_C2,delta_C2_minus_C1,mechanism,drug_like_pass,SA_score,MW,logP,HBD,HBA,PAINS,nearest_known_binder,tanimoto_to_nearest
17,b1_023,tamgen_b1,CN1CCN(c2ccc(Nc3cc(-c4cccc(N5CCc6cc(C7CC7)c(F)c(F)c6C5=O)c4CO)cn(C)c3=O)nc2)CC1,-0.64,0.08810093998908997,0.9438058733940125,,,C1 only,0,3.28,626.7,4.79,2,7,0,NCT-503,0.14
18,b1_077,tamgen_b1,CN1CCN(c2ccc(Nc3cc(-c4cccc(-n5ccc6cc(C7CC7)cc(F)c6c5=O)c4CO)cn(C)c3=O)nc2)CC1,-0.62,0.14303359389305115,0.9301549196243286,,,C1 only,0,3.20,606.7,4.76,2,7,0,NCT-503,0.13
19,b1_104,tamgen_b1,Cc1c(NC(=O)c2ccc(C(C)(C)C)cc2)cccc1-c1cn(C)c(=O)c(=Nc2ccc(C(=O)N3CCN(C)CC3)cc2)[nH]1,-0.61,0.038152918219566345,0.8881850242614746,,,C1 only,0,3.00,592.7,4.86,2,5,0,NCT-503,0.17
20,b1_115,tamgen_b1,CN1CCN(c2ccc(Nc3cc(-c4cccc(N5CCc6cc(C(C)(C)C#N)cc(F)c6C5=O)c4CO)nn(C)c3=O)nc2)CC1,-0.56,0.05171217396855354,0.9268175363540649,,,C1 only,0,3.39,636.7,3.97,2,9,0,NCT-503,0.15
21,b1_118,tamgen_b1,CCN1CCN(c2ccc(Nc3cc(-c4cccc(-n5ccc6cc(C7CC7)c(F)c(F)c6c5=O)c4CO)cn(C)c3=O)nc2)CC1,-0.56,0.07943537086248398,0.9278600811958313,,,C1 only,0,3.31,638.7,5.28,2,7,0,NCT-503,0.16
22,r2b2_285,tamgen_b2_round2,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(CSc3nc(O)c4c(n3)CCC4)cc2)cc1)C(=O)O,-0.56,0.31821560859680176,0.9203709959983826,,,C1 only,0,3.01,513.6,4.02,3,7,0,BI-4924,0.17
23,b2_053,tamgen_b2,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(CSc3nc(O)c4c(n3)C=CC4)cc2)cc1)C(=O)O,-0.55,0.3649219274520874,0.9320114254951477,,,C1 only,0,3.27,511.6,4.10,3,7,0,BI-cmpd-15,0.16
24,b2_151,tamgen_b2,CC(C)[C@@H](NS(=O)(=O)c1ccc(-c2ccc(CSc3nc(O)c4c(n3)CC=C4)cc2)cc1)C(=O)O,-0.55,0.3748498558998108,0.933575451374054,,,C1 only,0,3.24,511.6,4.10,3,7,0,BI-cmpd-15,0.16
25,r2b2_044,tamgen_b2_round2,COc1ccc(-c2ccc(S(=O)(=O)N[C@H](C(C)C)P(=O)(O)O)cc2)cc1,-0.50,0.707210898399353,0.9616789817810059,,,C1 only,0,2.71,399.4,2.80,3,4,1,BI-4924,0.16
26,b1_107,tamgen_b1,CC(O)=Nc1cc(Nc2cc(NC3CC3)n3ncc(C#N)c3n2)ccc1N(C)CCN(C)C(=O)c1c(Cl)cccc1Cl,-0.49,0.09655959904193878,0.9265646934509277,,,C1 only,0,3.41,606.5,6.04,3,8,1,NCT-503,0.15
27,b1_083,tamgen_b1,CC(O)=NC1=NC2=CC=C(c3cnc(N)c(O[C@@H](C)C(F)(F)F)n3)CN2C1,-0.49,0.16431710124015808,0.951624870300293,,,C1 only,0,4.42,382.3,2.32,2,7,1,NCT-503,0.15
28,r2b2_338,tamgen_b2_round2,Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(Cl)cc(C#N)c1Cl,-0.49,0.1644625961780548,0.9225627779960632,,,C1 only,0,2.55,552.8,4.72,2,6,0,BI-4924,0.20
29,b1_051,tamgen_b1,CC(C)(C)c1nc2c([nH]1)c1c(c3cc(F)ccc32)C(=O)N=NC1,-0.48,0.49886053800582886,0.9447268843650818,-0.13,+0.34,3PG-competitive,1,3.30,310.3,4.26,1,3,0,NCT-503,0.12
30,r2b2_344,tamgen_b2_round2,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc2c(c1F)CCN([C@H]1CCOC[C@H]1O)C2,-0.47,0.076179638504982,0.9496747851371765,,,C1 only,0,3.95,574.1,3.22,2,6,0,BI-4924,0.12
31,b1_122,tamgen_b1,Cc1c(NC(=O)c2cc3c(s2)CCCC3)cccc1-c1cn(C)c(=O)c(=Nc2ccc([C@@H]3C(=O)N(C)CCN3C)c(Cl)c2)[nH]1,-0.46,0.10021165013313293,0.8946709036827087,,,C1 only,0,3.91,631.2,5.21,2,6,0,NCT-cmpd-15,0.15
32,b1_005,tamgen_b1,CC(C)(C)c1nc2c([nH]1)c1c(c3cc(F)ccc32)C(=O)N=CC1,-0.39,0.5875423550605774,0.9608527421951294,-0.08,+0.31,3PG-competitive,1,3.21,309.3,3.92,1,2,0,NCT-503,0.12
33,b2_011,tamgen_b2,COc1ccc(-c2ccc(S(=O)(=O)N[C@H](C(C)C)P(=O)(O)O)cc2)cc1,-0.37,0.6841108202934265,0.961077868938446,,,C1 only,0,2.71,399.4,2.80,3,4,1,BI-4924,0.16
34,r2b2_105,tamgen_b2_round2,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccccc2)cc1)P(=O)(O)C[C@H](C(=O)O)c1cccc(CN)c1,-0.37,0.4557980000972748,0.9196264147758484,,,C1 only,0,3.54,530.6,4.21,4,5,1,BI-cmpd-15,0.23
35,b1_112,tamgen_b1,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)O)c(C(F)(F)F)c5C4=C3)c(Cl)c2)CC1,-0.37,0.2790403962135315,0.9306134581565857,-0.50,-0.13,NADH-competitive,1,3.98,489.9,4.50,1,6,0,NCT-503,0.15
36,b1_027,tamgen_b1,Cc1c(NC(=O)c2cc3c(s2)CCCC3)cccc1-c1cn(C)c(=O)c(=Nc2ccc(C(=O)N3CCN(C)CC3)cc2)[nH]1,-0.37,0.41464799642562866,0.9251209497451782,,,C1 only,0,3.16,596.8,4.50,2,6,0,BI-cmpd-15,0.16
37,b1_019,tamgen_b1,CC(O)=Nc1cc(Nc2cc(NC3CC3)n3ncc(C#N)c3n2)ccc1C,-0.35,0.10348378866910934,0.9560579657554626,,,C1 only,0,3.01,361.4,3.84,3,6,1,NCT-503,0.17
38,b1_082,tamgen_b1,CN1CCN(c2ccc(Nc3cc(-c4cccc(-n5ccc6cc(C7CC7)c(F)cc6c5=O)c4CO)cn(C)c3=O)nc2)CC1,-0.35,0.11254727840423584,0.9404012560844421,,,C1 only,0,3.17,606.7,4.76,2,7,0,NCT-cmpd-15,0.15
39,b1_103,tamgen_b1,CN1CCN(c2ccc(Nc3cc(-c4cccc(N5CCc6cc(C(C)(C)C#N)cc(F)c6C5=O)c4CO)cn(C)c3=O)nc2)CC1,-0.34,0.08228330314159393,0.9158458113670349,,,C1 only,0,3.38,635.7,4.58,2,8,0,NCT-503,0.15
40,b1_087,tamgen_b1,N=C(N)c1ccc(CN2CCN(S(=O)(=O)c3cc4ccc(Cl)cc4s3)CC2=O)c(Cl)c1,-0.34,0.1297776848077774,0.946178138256073,,,C1 only,0,2.67,497.4,3.53,2,5,1,NCT-cmpd-1,0.15
41,b1_086,tamgen_b1,CC(O)=Nc1cc(N=C2C/C(=N\C3CC3)n3ncc(C#N)c3N2)cc(C(F)(F)F)c1,-0.33,0.06600601971149445,0.959834098815918,,,C1 only,0,4.02,415.4,4.34,2,5,1,NCT-503,0.15
42,r2b2_153,tamgen_b2_round2,CN=C(O)[C@H](Cc1ccccc1)N=C(O)[C@H](CC(C)C)[C@H](CS)C(O)=NO,-0.33,0.19207856059074402,0.9361329078674316,,,C1 only,0,4.38,395.5,3.69,5,5,1,CBR-5884,0.14
43,b1_040,tamgen_b1,Cc1c(NC(=O)c2cc3c(s2)CCCC3)cccc1-c1cn(C)c(=O)c(=Nc2ccc(C(=O)N3CCOCC3)cc2)[nH]1,-0.33,0.39887258410453796,0.9244904518127441,,,C1 only,0,3.15,583.7,4.59,2,6,0,BI-cmpd-15,0.16
44,b2_165,tamgen_b2,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc(-c3ccc(Cl)s3)sc2C(=O)O)C1=O,-0.31,0.5628829598426819,0.9467625617980957,,,C1 only,0,3.70,548.1,1.95,2,8,0,NCT-cmpd-15,0.17
45,r2b2_293,tamgen_b2_round2,N=c1nc(O)c2ncn([C@H]3CC[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O3)c2[nH]1,-0.29,0.5712510347366333,0.9193882942199707,,,C1 only,0,4.74,491.2,-0.03,7,11,1,NADH,0.31
46,b1_137,tamgen_b1,CCc1[nH]c(=N)[nH]c(=N)c1C#C[C@H](C)c1cc(OC)cc(-c2ccncc2)c1,-0.29,0.10475117713212967,0.9469056129455566,,,C1 only,0,3.85,373.5,3.09,4,4,1,BI-cmpd-15,0.12
47,b2_024,tamgen_b2,Cc1cc(S(=O)(=O)N(Cc2ccc(C(F)(F)F)cc2)[C@H](C)C(O)=NO)ccc1F,-0.29,0.13483889400959015,0.9559621810913086,,,C1 only,0,3.10,434.4,4.08,2,4,1,NCT-503,0.23
48,b1_129,tamgen_b1,CCN(CC)C(=O)c1ccc2c(c1)N=C1C(C(=N)O)=CCC(c3cccc(Cl)c3)=C12,-0.28,0.32761308550834656,0.9260225296020508,,,C1 only,0,3.12,419.9,5.68,2,3,1,BI-cmpd-15,0.19
49,r2b2_363,tamgen_b2_round2,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(CSc3nc(O)c4c(n3)CC=C4)cc2)s1)C(=O)O,-0.27,0.4280230402946472,0.9461793899536133,,,C1 only,0,3.46,517.7,4.16,3,8,0,CBR-5884,0.15
50,tg_011,tamgen_round1,CC(C)[C@H](NS(=O)(=O)c1ccccc1)P(=O)(O)C[C@@H](Cc1ccccc1)C(=O)O,-0.27,0.4747779667377472,0.9214048385620117,,,C1 only,0,3.34,439.5,3.16,3,4,1,BI-cmpd-15,0.19
