rank,band,id,label,source,boltz_aff_C1,vina_kcal,selectivity_index,selectivity_interpretation,smiles,MW,logP,Tanimoto_to_known,ad_relevance
12,3,CHEMBL1939761,CHEMBL1939761,chembl_repurposing,-0.64,,,not screened (off-target panel pending),,,,,untested; mechanism-of-action precedent inferred from original-target
13,3,CHEMBL1801281,CHEMBL1801281,chembl_repurposing,-0.60,,,not screened (off-target panel pending),,,,,untested; mechanism-of-action precedent inferred from original-target
14,3,CHEMBL3663284,CHEMBL3663284,chembl_repurposing,-0.53,,,not screened (off-target panel pending),,,,,untested; mechanism-of-action precedent inferred from original-target
15,3,CHEMBL3937129,CHEMBL3937129,chembl_repurposing,-0.47,,,not screened (off-target panel pending),,,,,untested; mechanism-of-action precedent inferred from original-target
16,3,CHEMBL1852304,CHEMBL1852304,chembl_repurposing,-0.44,,,not screened (off-target panel pending),,,,,untested; mechanism-of-action precedent inferred from original-target
17,3,CHEMBL1084018,CHEMBL1084018,chembl_repurposing,-0.44,,,not screened (off-target panel pending),,,,,untested; mechanism-of-action precedent inferred from original-target
18,3,CHEMBL3962595,CHEMBL3962595,chembl_repurposing,-0.42,,,not screened (off-target panel pending),,,,,untested; mechanism-of-action precedent inferred from original-target
19,4,reinvent_step010_COc1cc(N,reinvent_step010_COc1cc(N,reinvent_rl,0.7143,,,not screened,COc1cc(N2CCC(CNC(=O)c3cc(-c4ccc(C#N)cc4)nn3C)CC2)nc(OC)n1,461.5,2.41,0.29,novel composition (REINVENT RL with composite reward)
20,4,reinvent_step028_CC1(C)CC,reinvent_step028_CC1(C)CC,reinvent_rl,0.7092,,,not screened,CC1(C)CC2C(C#N)=CCC1(O)C2NC(=O)c1cccc(-c2ccco2)c1,362.4,3.68,0.20,novel composition (REINVENT RL with composite reward)
21,4,reinvent_step030_CC1(S(=O,reinvent_step030_CC1(S(=O,reinvent_rl,0.7030,,,not screened,CC1(S(=O)(=O)NCC(O)CC(CC(=O)O)c2cccc(Cl)c2)CCN(c2ccc(F)c(F)c2)CC1,531.0,3.91,0.22,novel composition (REINVENT RL with composite reward)
22,4,reinvent_step033_N#CCn1cn,reinvent_step033_N#CCn1cn,reinvent_rl,0.6961,,,not screened,N#CCn1cnc2c(-c3cccc(C(F)(F)F)c3)nc(C#N)nc21,328.3,2.91,0.21,novel composition (REINVENT RL with composite reward)
23,4,reinvent_step036_CCc1cccc,reinvent_step036_CCc1cccc,reinvent_rl,0.6942,,,not screened,CCc1cccc2cc3c(N)c(C(=O)NCC(=O)O)sc3nc12,329.4,2.41,0.20,novel composition (REINVENT RL with composite reward)
24,4,reinvent_step033_O=C(Nc1c,reinvent_step033_O=C(Nc1c,reinvent_rl,0.6932,,,not screened,O=C(Nc1ccccc1F)c1cccc(Br)c1OCCO,354.2,3.21,0.15,novel composition (REINVENT RL with composite reward)
25,4,reinvent_step014_COc1ccc(,reinvent_step014_COc1ccc(,reinvent_rl,0.6895,,,not screened,COc1ccc(C)cc1NC(=O)c1cc2c(cc1OC)CCC2,311.4,3.75,0.16,novel composition (REINVENT RL with composite reward)
26,4,reinvent_step017_COc1ccc(,reinvent_step017_COc1ccc(,reinvent_rl,0.6883,,,not screened,COc1ccc(-c2oc3cccc(O)c3c(=O)c2OC)cc1OC,328.3,3.19,0.12,novel composition (REINVENT RL with composite reward)
27,4,reinvent_step006_COc1c(Br,reinvent_step006_COc1c(Br,reinvent_rl,0.6860,,,not screened,COc1c(Br)cccc1C(=O)Nc1cccc(F)c1,324.1,3.85,0.16,novel composition (REINVENT RL with composite reward)
28,4,reinvent_step034_O=C1CN(C,reinvent_step034_O=C1CN(C,reinvent_rl,0.6843,,,not screened,O=C1CN(C(=O)C2CCc3c(sc4nc[nH]c(=Nc5ccc(F)c(Cl)c5)c34)C2)CCN1,459.9,2.71,0.13,novel composition (REINVENT RL with composite reward)
